Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date
7:42 PM,34ʡF,28ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Snow,12/5/2023
7:54 PM,34ʡF,28ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Snow,12/5/2023
8:54 PM,34ʡF,28ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Snow,12/5/2023
9:54 PM,34ʡF,28ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Snow,12/5/2023
10:54 PM,33ʡF,28ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,12/5/2023
11:01 PM,33ʡF,28ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,12/5/2023
11:54 PM,33ʡF,27ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,12/5/2023
12:12 AM,33ʡF,27ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,12/5/2023
12:54 AM,33ʡF,27ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,12/5/2023
1:19 AM,33ʡF,27ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
1:54 AM,33ʡF,28ʡF,82ʡ%,SW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
2:11 AM,33ʡF,28ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
2:54 AM,32ʡF,28ʡF,85ʡ%,W,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
3:01 AM,33ʡF,28ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,12/6/2023
3:44 AM,33ʡF,29ʡF,85ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,12/6/2023
3:54 AM,33ʡF,28ʡF,82ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,12/6/2023
4:54 AM,32ʡF,28ʡF,85ʡ%,W,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
5:31 AM,32ʡF,28ʡF,85ʡ%,WSW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
5:54 AM,32ʡF,28ʡF,85ʡ%,W,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
6:09 AM,32ʡF,28ʡF,85ʡ%,NNW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
6:17 AM,31ʡF,27ʡF,85ʡ%,NW,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
6:35 AM,31ʡF,27ʡF,85ʡ%,WNW,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Snow,12/6/2023
6:54 AM,31ʡF,27ʡF,85ʡ%,NNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,12/6/2023
7:19 AM,32ʡF,27ʡF,82ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,12/6/2023
7:54 AM,31ʡF,26ʡF,82ʡ%,NW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Snow,12/6/2023
8:54 AM,31ʡF,24ʡF,76ʡ%,NW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Snow,12/6/2023
9:54 AM,30ʡF,24ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Snow,12/6/2023
10:54 AM,31ʡF,23ʡF,72ʡ%,NNW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
11:01 AM,31ʡF,23ʡF,72ʡ%,N,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
11:13 AM,31ʡF,23ʡF,72ʡ%,N,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
11:26 AM,31ʡF,23ʡF,72ʡ%,NW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Snow,12/6/2023
11:54 AM,31ʡF,23ʡF,72ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Snow,12/6/2023
1:54 PM,32ʡF,24ʡF,73ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,12/6/2023
2:01 PM,32ʡF,23ʡF,69ʡ%,WNW,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Snow,12/6/2023
2:54 PM,32ʡF,23ʡF,69ʡ%,NW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Snow,12/6/2023
3:54 PM,31ʡF,23ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Snow,12/6/2023
4:54 PM,31ʡF,24ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Snow,12/6/2023
5:03 PM,31ʡF,24ʡF,76ʡ%,WNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Snow,12/6/2023
5:54 PM,30ʡF,24ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
6:26 PM,29ʡF,22ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,12/6/2023
6:54 PM,28ʡF,21ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,12/6/2023
7:23 PM,28ʡF,22ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
7:54 PM,29ʡF,23ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
8:41 PM,30ʡF,23ʡF,75ʡ%,SW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,12/6/2023
8:54 PM,30ʡF,23ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,12/6/2023
9:44 PM,29ʡF,23ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
9:54 PM,29ʡF,22ʡF,75ʡ%,N,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
10:10 PM,28ʡF,22ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Snow,12/6/2023
10:54 PM,28ʡF,21ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Snow,12/6/2023
11:54 PM,27ʡF,21ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
12:54 AM,27ʡF,20ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/6/2023
1:25 AM,27ʡF,21ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,12/7/2023
1:54 AM,26ʡF,20ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,12/7/2023
2:54 AM,26ʡF,21ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,12/7/2023
3:54 AM,27ʡF,21ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,12/7/2023
4:54 AM,25ʡF,20ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,12/7/2023
5:54 AM,26ʡF,21ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,12/7/2023
6:54 AM,27ʡF,21ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow,12/7/2023
7:54 AM,27ʡF,22ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow,12/7/2023
8:54 AM,27ʡF,22ʡF,81ʡ%,E,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Snow,12/7/2023
9:54 AM,28ʡF,23ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Snow,12/7/2023
10:54 AM,30ʡF,25ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Snow,12/7/2023
11:32 AM,31ʡF,26ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Snow,12/7/2023
11:54 AM,31ʡF,26ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Snow,12/7/2023
12:19 PM,31ʡF,26ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Snow,12/7/2023
12:54 PM,31ʡF,27ʡF,85ʡ%,E,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Snow,12/7/2023
1:54 PM,33ʡF,28ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Snow,12/7/2023
2:54 PM,33ʡF,29ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Snow,12/7/2023
3:54 PM,33ʡF,29ʡF,85ʡ%,ENE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Snow,12/7/2023
4:54 PM,33ʡF,30ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Snow,12/7/2023
5:06 PM,33ʡF,30ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,12/7/2023
5:54 PM,37ʡF,31ʡF,79ʡ%,SSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Snow,12/7/2023
6:54 PM,37ʡF,31ʡF,79ʡ%,SW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Wintry Mix,12/7/2023
7:22 PM,37ʡF,31ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain,12/7/2023
7:54 PM,38ʡF,31ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain,12/7/2023
8:54 PM,39ʡF,31ʡF,73ʡ%,SW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,12/7/2023
9:38 PM,39ʡF,31ʡF,73ʡ%,SW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,12/7/2023
9:54 PM,38ʡF,31ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,12/7/2023
10:41 PM,38ʡF,32ʡF,79ʡ%,SW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain,12/7/2023
10:54 PM,39ʡF,32ʡF,76ʡ%,SW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain,12/7/2023
11:38 PM,38ʡF,32ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain,12/7/2023
11:54 PM,39ʡF,32ʡF,76ʡ%,SW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,12/7/2023
12:54 AM,39ʡF,32ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,12/7/2023
1:01 AM,39ʡF,32ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,12/8/2023
1:54 AM,39ʡF,32ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,12/8/2023
2:47 AM,39ʡF,32ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,12/8/2023
2:54 AM,39ʡF,32ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,12/8/2023
3:54 AM,39ʡF,32ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,12/8/2023
4:54 AM,39ʡF,32ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,12/8/2023
5:54 AM,37ʡF,32ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,12/8/2023
6:54 AM,36ʡF,31ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,12/8/2023
7:54 AM,34ʡF,30ʡF,85ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,12/8/2023
8:54 AM,33ʡF,29ʡF,85ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mist,12/8/2023
9:54 AM,35ʡF,31ʡF,85ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,12/8/2023
10:54 AM,41ʡF,33ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,12/8/2023
11:54 AM,43ʡF,33ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,12/8/2023
12:54 PM,45ʡF,33ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,12/8/2023
1:54 PM,49ʡF,33ʡF,54ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,12/8/2023
2:54 PM,49ʡF,33ʡF,54ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,12/8/2023
3:54 PM,48ʡF,33ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,12/8/2023
4:54 PM,49ʡF,33ʡF,54ʡ%,ESE,8ʡmph,22ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,12/8/2023
5:54 PM,45ʡF,32ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,12/8/2023
6:54 PM,44ʡF,33ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,12/8/2023
7:54 PM,44ʡF,33ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,12/8/2023
8:54 PM,44ʡF,33ʡF,65ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,12/8/2023
9:54 PM,44ʡF,33ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,12/8/2023
10:54 PM,43ʡF,33ʡF,68ʡ%,NE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,12/8/2023
11:54 PM,44ʡF,33ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,12/8/2023
12:54 AM,44ʡF,33ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,12/8/2023
1:54 AM,47ʡF,33ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,12/9/2023
2:54 AM,46ʡF,34ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,12/9/2023
3:54 AM,45ʡF,34ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,12/9/2023
4:54 AM,45ʡF,34ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,12/9/2023
5:54 AM,45ʡF,34ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,12/9/2023
6:54 AM,45ʡF,34ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,12/9/2023
7:54 AM,45ʡF,34ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,12/9/2023
8:54 AM,47ʡF,35ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,12/9/2023
9:54 AM,49ʡF,36ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,12/9/2023
10:54 AM,49ʡF,36ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,12/9/2023
11:54 AM,50ʡF,35ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,12/9/2023
12:54 PM,54ʡF,35ʡF,49ʡ%,SE,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,12/9/2023
1:54 PM,56ʡF,36ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,12/9/2023
2:54 PM,57ʡF,34ʡF,42ʡ%,SE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,12/9/2023
3:54 PM,57ʡF,36ʡF,45ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,12/9/2023
4:54 PM,55ʡF,35ʡF,47ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,12/9/2023
5:54 PM,55ʡF,36ʡF,49ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,12/9/2023
6:54 PM,53ʡF,37ʡF,55ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,12/9/2023
7:54 PM,54ʡF,36ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,12/9/2023
8:54 PM,54ʡF,35ʡF,49ʡ%,ESE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,12/9/2023
9:54 PM,56ʡF,35ʡF,45ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,12/9/2023
10:54 PM,56ʡF,35ʡF,45ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,12/9/2023
11:54 PM,56ʡF,34ʡF,44ʡ%,SSE,10ʡmph,17ʡmph,29.45ʡin,0.0ʡin,Cloudy,12/9/2023
12:54 AM,55ʡF,34ʡF,45ʡ%,SSE,17ʡmph,30ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,12/9/2023
1:54 AM,54ʡF,35ʡF,49ʡ%,S,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,12/10/2023
2:54 AM,51ʡF,40ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,12/10/2023
3:54 AM,52ʡF,41ʡF,66ʡ%,ESE,13ʡmph,20ʡmph,29.36ʡin,0.0ʡin,Light Rain,12/10/2023
4:54 AM,52ʡF,41ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,12/10/2023
5:54 AM,52ʡF,43ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,12/10/2023
6:54 AM,53ʡF,43ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,12/10/2023
7:54 AM,54ʡF,43ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,12/10/2023
8:46 AM,53ʡF,44ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,12/10/2023
8:54 AM,53ʡF,44ʡF,71ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain,12/10/2023
9:54 AM,53ʡF,45ʡF,74ʡ%,W,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,12/10/2023
10:37 AM,49ʡF,42ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,12/10/2023
10:54 AM,49ʡF,42ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,12/10/2023
11:31 AM,49ʡF,43ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,12/10/2023
11:54 AM,48ʡF,43ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,12/10/2023
12:17 PM,48ʡF,43ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,12/10/2023
12:34 PM,47ʡF,43ʡF,86ʡ%,W,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,12/10/2023
12:54 PM,48ʡF,43ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,12/10/2023
1:09 PM,47ʡF,43ʡF,86ʡ%,W,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,12/10/2023
1:13 PM,48ʡF,43ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,12/10/2023
1:31 PM,46ʡF,41ʡF,83ʡ%,NW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,12/10/2023
1:54 PM,45ʡF,40ʡF,82ʡ%,NW,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,12/10/2023
2:05 PM,45ʡF,39ʡF,80ʡ%,NW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,12/10/2023
2:14 PM,45ʡF,39ʡF,80ʡ%,WNW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,12/10/2023
2:45 PM,44ʡF,39ʡF,82ʡ%,NNW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,12/10/2023
2:54 PM,44ʡF,39ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,12/10/2023
3:27 PM,44ʡF,40ʡF,85ʡ%,WNW,5ʡmph,0ʡmph,29.39ʡin,0.1ʡin,Rain,12/10/2023
3:54 PM,44ʡF,42ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.39ʡin,0.1ʡin,Light Rain,12/10/2023
4:40 PM,44ʡF,42ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,12/10/2023
4:54 PM,44ʡF,39ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,12/10/2023
5:54 PM,44ʡF,40ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,12/10/2023
6:54 PM,43ʡF,40ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,12/10/2023
7:54 PM,44ʡF,38ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,12/10/2023
8:28 PM,42ʡF,35ʡF,76ʡ%,WNW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,12/10/2023
8:54 PM,41ʡF,36ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,12/10/2023
9:54 PM,40ʡF,37ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Light Rain,12/10/2023
10:10 PM,40ʡF,37ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,12/10/2023
10:42 PM,40ʡF,37ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,12/10/2023
10:54 PM,40ʡF,38ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,12/10/2023
11:36 PM,40ʡF,38ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,12/10/2023
11:43 PM,40ʡF,38ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,12/10/2023
11:54 PM,40ʡF,37ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,12/10/2023
12:07 AM,40ʡF,36ʡF,86ʡ%,SW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Wintry Mix,12/10/2023
12:54 AM,38ʡF,33ʡF,83ʡ%,W,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Wintry Mix,12/10/2023
1:04 AM,38ʡF,33ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Wintry Mix,12/11/2023
1:11 AM,37ʡF,33ʡF,86ʡ%,W,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Wintry Mix,12/11/2023
1:49 AM,37ʡF,34ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Wintry Mix,12/11/2023
1:54 AM,37ʡF,32ʡF,82ʡ%,WSW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Wintry Mix,12/11/2023
2:54 AM,36ʡF,32ʡF,86ʡ%,S,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Wintry Mix,12/11/2023
3:04 AM,36ʡF,32ʡF,86ʡ%,S,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Wintry Mix,12/11/2023
3:22 AM,35ʡF,31ʡF,85ʡ%,ESE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Wintry Mix,12/11/2023
3:33 AM,35ʡF,31ʡF,85ʡ%,ESE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Wintry Mix,12/11/2023
3:41 AM,34ʡF,31ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Light Snow,12/11/2023
3:54 AM,34ʡF,30ʡF,85ʡ%,SE,3ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Light Snow,12/11/2023
4:31 AM,34ʡF,30ʡF,85ʡ%,SW,3ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Light Snow,12/11/2023
4:54 AM,34ʡF,30ʡF,85ʡ%,WSW,6ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Light Snow,12/11/2023
4:56 AM,34ʡF,30ʡF,85ʡ%,W,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Snow,12/11/2023
5:12 AM,34ʡF,30ʡF,85ʡ%,WSW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Snow,12/11/2023
5:41 AM,34ʡF,31ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Snow,12/11/2023
5:54 AM,34ʡF,31ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Snow,12/11/2023
6:07 AM,35ʡF,31ʡF,85ʡ%,WSW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Snow,12/11/2023
6:52 AM,36ʡF,30ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,12/11/2023
6:54 AM,35ʡF,31ʡF,85ʡ%,WSW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,12/11/2023
7:13 AM,35ʡF,31ʡF,85ʡ%,WSW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,12/11/2023
7:54 AM,36ʡF,31ʡF,82ʡ%,WSW,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,12/11/2023
8:40 AM,36ʡF,30ʡF,79ʡ%,W,17ʡmph,28ʡmph,29.31ʡin,0.0ʡin,Light Snow,12/11/2023
8:54 AM,36ʡF,30ʡF,79ʡ%,W,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Snow,12/11/2023
9:06 AM,36ʡF,30ʡF,79ʡ%,WSW,17ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,12/11/2023
9:27 AM,36ʡF,31ʡF,82ʡ%,W,17ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Wintry Mix,12/11/2023
9:43 AM,36ʡF,31ʡF,82ʡ%,WSW,17ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Wintry Mix,12/11/2023
9:54 AM,36ʡF,31ʡF,82ʡ%,WSW,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Snow,12/11/2023
10:22 AM,37ʡF,31ʡF,79ʡ%,WSW,20ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Snow and Sleet,12/11/2023
10:28 AM,37ʡF,31ʡF,79ʡ%,WSW,20ʡmph,28ʡmph,29.36ʡin,0.0ʡin,Light Snow,12/11/2023
10:54 AM,36ʡF,31ʡF,82ʡ%,WSW,20ʡmph,26ʡmph,29.36ʡin,0.0ʡin,Light Snow and Sleet,12/11/2023
11:01 AM,36ʡF,31ʡF,82ʡ%,W,14ʡmph,24ʡmph,29.36ʡin,0.0ʡin,Wintry Mix,12/11/2023
11:22 AM,37ʡF,31ʡF,79ʡ%,WSW,18ʡmph,25ʡmph,29.36ʡin,0.0ʡin,Light Sleet,12/11/2023
11:26 AM,37ʡF,32ʡF,82ʡ%,WSW,17ʡmph,25ʡmph,29.36ʡin,0.0ʡin,Light Snow,12/11/2023
11:34 AM,37ʡF,31ʡF,79ʡ%,WSW,17ʡmph,25ʡmph,29.36ʡin,0.0ʡin,Light Snow and Sleet,12/11/2023
11:48 AM,36ʡF,30ʡF,81ʡ%,W,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Snow,12/11/2023
11:54 AM,38ʡF,32ʡF,79ʡ%,W,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,12/11/2023
12:16 PM,38ʡF,31ʡF,76ʡ%,W,25ʡmph,38ʡmph,29.37ʡin,0.0ʡin,Light Snow / Windy,12/11/2023
12:30 PM,35ʡF,30ʡF,82ʡ%,WNW,20ʡmph,32ʡmph,29.38ʡin,0.0ʡin,Light Snow,12/11/2023
12:45 PM,36ʡF,31ʡF,82ʡ%,W,21ʡmph,36ʡmph,29.37ʡin,0.0ʡin,Light Snow / Windy,12/11/2023
